Sat Feb 11 15:56:14 +0000 2017,politicalcartoons stevebannon resist nofacistusa thisisnotnormal BanBannon,0,en,,RT @heterodoxium: The Man with an Orange Balloon #politicalcartoons #stevebannon #resist #nofacistusa #thisisnotnormal #BanBannon #MuslimBa??https://twitter.com/OriginalSaad/status/830445348028039170,Saad Khan,
Sat Feb 11 16:10:30 +0000 2017,,0,en,,"RT @JoeConason: Federal judges are being threatened by right-wing thugs. It would be thoughtful of @realDonaldTrump to shut up now.
https:/??,https://twitter.com/marvymuse/status/830448937207263232,Fri Oct 12 10:57:37 +0000 2012,marvymuse,false,IS: ProAmerica and Decency. Writer",,
Sat Feb 11 16:10:28 +0000 2017,,0,en,FALSE,Trump Weighs A Revised Travel Ban https://t.co/onukAnkSg8,"Colorado, USA",
Sat Feb 11 16:10:38 +0000 2017,,0,en,,RT @yashar: The 3 women CIA analysts that were widely credited with helping to hunt down Bin Laden say that the ban helps ISIS https://t.co??https://twitter.com/Yulekatmama/status/830448973265698816,CK Flower,
Sat Feb 11 16:10:39 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/BowieZMusic/status/830448976847462400,Daniel (BowieZ),http://www.youtube.com/user/BowieZ
Sat Feb 11 16:10:31 +0000 2017,,0,en,FALSE,RT @Zeke311: Trump Suggests He'll Write New Immigration Order ??Tea Party Action Network https://t.co/DhLSMv2VAX,,
Sat Feb 11 16:10:34 +0000 2017,,0,en,,"RT @michaelshermer: The desire for a Muslim ban. It's not just America. ""What Do Europeans Think About Muslim Immigration?""
https://t.co/jH??,https://twitter.com/siddysidfrancop/status/830448955267940352,Wed Jan 28 20:30:37 +0000 2015,siddysidfrancop,false,Contemporary Renaissance man with a cosmic perspective for the future of humankind,305,15,77,0,,N Sidwell,siddysidfrancop,1046,,,false
,Sat Feb 11 16:10:34 +0000 2017,,https://twitter.com/mtracey/status/830445850027515910/photo/1,https://www.theguardian.com/us-news/2017/feb/10/trump-travel-ban-new-policy-japan-shinzo-abe?CMP=share_btn_tw,0,830448952868638720,,,,en,,false,22,830445850027515910,mtracey,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",32,32592
Sat Feb 11 16:10:38 +0000 2017,,0,en,,People need to understand its not a ban it is a pause on immigration from countries with not visa venting.,United States ,
Sat Feb 11 16:10:38 +0000 2017,,0,en,,RT @ALT_USCIS: New travel executive order is likely to come early next week. Muslim ban 2.0 likely excluding LPRs,United States,
Sat Feb 11 16:10:35 +0000 2017,,0,en,FALSE,Donald Trump said 'SEE YOU IN COURT' and it's immediately become a meme https://t.co/8th76oVnoK,"Lagos, Nigeria",
Sat Feb 11 16:10:24 +0000 2017,,0,en,FALSE,White House DELETES Key Parts Of McClatchy Story On Trump?ôs Muslim Ban In Press Release https://t.co/m5nhfTlabC,,
Sat Feb 11 16:10:25 +0000 2017,MuslimBan Hannity TravelBan Refugees NoSharia Tucker,0,en,,RT @AmericanDepth: ?î¥ 15 year old student MURDERED by REFUGEE! PLEASE READ! #MuslimBan #Hannity #TravelBan #Refugees #NoSharia #Tucker #NoBa??https://twitter.com/logan_dupree33/status/830448916676087808,L?gan,
Sat Feb 11 16:10:40 +0000 2017,,1,en,,Trump will not go to Supreme Court on Muslim ban. Expect new order next week.Meanwhile expect police raids on private homes across US,,
Sat Feb 11 16:10:31 +0000 2017,,0,en,FALSE,RT @JuddLegum: 51% of Trump supporters say the Bowling Green Massacre is proof that Trump's Muslim ban is needed https://t.co/mO4AMrKVcA ht??https://twitter.com/FYMYGIRLS/status/830448943163174912,Barb De Rosier ??,
Sat Feb 11 16:10:36 +0000 2017,,0,en,FALSE,If I weren't seeing the destruction of my republic by these stupid retarded individuals (not referng to the mently chalgd) it would be funny https://t.co/ZHyru463ia,"Tuscumbia, AL",
Sat Feb 11 16:10:34 +0000 2017,,0,en,,RT @AP_Politics: BREAKING: President Trump says he's considering signing a `brand new order' on immigration.,,
Sat Feb 11 16:10:21 +0000 2017,,0,en,FALSE,THR: Poll: Majority of travel ban supporters say fake ?òBowling Green massacre??justifies executive order https://t.co/CNKCpRuoC0 (HILL),"Hollywood, CA USA",
Sat Feb 11 16:10:40 +0000 2017,,0,en,FALSE,"What Pisses Me Off About calling President Trump's Executive Order a ""Muslim Ban""!! https://t.co/95jTylezTL","Toorak, Melbourne, Australia",
Sat Feb 11 16:10:37 +0000 2017,Migrants FN PVV AfD MuslimBan Borders,0,en,,"RT @VictorEriceira: 1000's Of #Migrants Using Welfare Money To Fund Holidays Back Home

VOTE RIGHT #FN #PVV #AfD

#MuslimBan
#Borders

http??,https://twitter.com/anndennett/status/830448965745258496,Fri May 14 19:10:10 +0000 2010,anndennett,false,Conservative  mother of 1 grandmother of 3 . #TRUMPNOW,6260,174,340,10,Waynesville",,
Sat Feb 11 16:10:28 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/lindathurston/status/830448929946861572,Sat Aug 22 21:34:54 +0000 2009,lindathurston,false,trying mightily to keep my soul alive and spirit strong while continuing on in the struggle for justice,19732,678,2575,12,Brooklyn",,
Sat Feb 11 16:10:39 +0000 2017,TrumpLeaks resist DworkinReport TheResistance,0,en,,"RT @funder: RT if u would support a concert for the Constitution-on the Washington Mall.

#TrumpLeaks #resist #DworkinReport #TheResistance??,https://twitter.com/raymondr52/status/830448975153156100,Sat Aug 16 19:30:15 +0000 2014,raymondr52,false,land of the free home of the brave",,
Sat Feb 11 16:10:21 +0000 2017,TheResistance Resistance Indivisible TrumpLeaks MuslimBan ShePersisted WeThePeople,0,en,,"RT @darthpooka: ?ä?ñ‚?
#TheResistance #Resistance #Indivisible #TrumpLeaks #MuslimBan #ShePersisted #WeThePeople 
Be heard 
Be respectful 
Be??,https://twitter.com/jen_brockmeyer/status/830448898678333440,Sun Jan 17 02:44:46 +0000 2016,jen_brockmeyer,false,let's try to imagine what silence looks like,119480,691,2002,16,,jen brockmeyer,jen_brockmeyer,46646,,,false
,Sat Feb 11 16:10:36 +0000 2017,,,,0,830448964344414210,,,,en,,,31,830448387459842048,matthaig1,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",cmcc201149,FALSE
Sat Feb 11 16:10:37 +0000 2017,NoBanNoWall HKonJ MoralMarch Raleigh WeThePeople,0,en,FALSE,"RT @ACLU_NC: ""#NoBanNoWall! Y'all means all!"" #HKonJ #MoralMarch #Raleigh #WeThePeople https://t.co/sF5bFZfiWK",NY,
Sat Feb 11 16:10:24 +0000 2017,,0,en,FALSE,RT @bpolitics: Donald Trump says he could file a new immigration order on Monday https://t.co/JsrbuE5vpc https://t.co/cCZdhTfKwj,Midwest,
Sat Feb 11 16:10:29 +0000 2017,,0,en,TRUE,This is the First Person to Be Deported Because of Trump's Immigration Order--And She's Got Quite the Following https://t.co/OzwNZk0BGq,"Sherman,texas",
Sat Feb 11 16:10:25 +0000 2017,NoBanNoWall,5,en,FALSE,The initial estimate is here: Trump?ôs wall will cost more than a year of the space program #NoBanNoWall  https://t.co/EfjONqAV3b,,
Sat Feb 11 16:10:23 +0000 2017,,0,en,FALSE,RT @Mediaite: 'F*ck Off!': Comedian Jim Jefferies Tears Into @PiersMorgan for Saying 'There's No Muslim Ban' https://t.co/NZzxWZYTFM (VIDEO??https://twitter.com/SoCallls/status/830448906739724289,CMMorgan #NeverAgain,
Sat Feb 11 16:10:21 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/RodyOneHalf/status/830448902059020288,Rody 1/2 ?ü•‚¨?RodyOneHalf,FALSE
Sat Feb 11 16:10:28 +0000 2017,MuslimBan,0,en,,@carverdonnelly It IS Obama's list of 7 'Countries of concern.' They conveniently ignore that very fact too. NOT a #MuslimBan,"Pennsylvania, USA",
Sat Feb 11 16:10:52 +0000 2017,MuslimBan,0,en,,RT @arjunsethi81: Canadian Muslims are being turned away at the border. The #MuslimBan is part of a broader project to exclude Muslims alto??https://twitter.com/nana5_m/status/830449028575948800,Mary Jones,
Sat Feb 11 16:10:45 +0000 2017,IAmAMuslimToo HereToStay NoBanNoWall,0,en,FALSE,RT @iamamuslimtoo: RT if you stand with the Muslim community! #IAmAMuslimToo #HereToStay #NoBanNoWall https://t.co/KUBpU7Gj8h,"Seattle, WA",
Sat Feb 11 16:10:48 +0000 2017,,0,en,FALSE,@BBCNews Your House Speaker would propose action based on a poll of 5mon ago is embarrassing. There is NO Muslim BAN.https://t.co/fES11C2IHE,"Colorado Springs, CO",
Sat Feb 11 16:10:57 +0000 2017,MuslimBan,0,en,,RT @AnneFrankCenter: PRESIDENT TRUMP IS THINKING OF REWRITING HIS RACIST AND IMMORAL #MuslimBan WITH LEGAL TRICKS TO AVOID A... https://t.c??https://twitter.com/phendricks71/status/830449049534922752,Dr. Petunia Hendricks,
Sat Feb 11 16:11:00 +0000 2017,,79,en,FALSE,News discussions about Trump's Muslim ban need to include more Muslim voices: https://t.co/LBiaLq5P4x https://t.co/SXFkKfr0JH,"Washington, DC",
Sat Feb 11 16:10:48 +0000 2017,THERESISTANCE dworkinreport resist trumpleaks,0,en,,"RT @funder: .RT if u pledge u will never ever buy anything trump related ever.

#THERESISTANCE

#dworkinreport #resist #trumpleaks #muslimb??,https://twitter.com/JessicaLOH_O/status/830449013883334660,Sun Sep 02 02:32:53 +0000 2012,JessicaLOH_O,false,A MAGA hat is nothing but a casual-wear klan hood. I hate trump and trump supporters.,17553,1558,2143,12,,Jessica_Loh,JessicaLOH_O,4707,,,false
,Sat Feb 11 16:10:50 +0000 2017,,,https://twitter.com/CNNPolitics/status/830416352141795328,0,830449021231697920,realDonaldTrump,,25073877,en,,false,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",0,801
Sat Feb 11 16:10:50 +0000 2017,RefugeesWelcome,0,en,,RT @donnabrazile: America is best when it is compassionate ??and it?ôs time that @POTUS learned that. #RefugeesWelcome,"Idaho, USA",
Sat Feb 11 16:10:44 +0000 2017,HeretoStay NoBanNoWall,0,en,FALSE,RT @dchung1120: Say it loud say it clear! Immigrants are welcome here!! ???èΩ???èΩ???èΩ #HeretoStay #NoBanNoWall https://t.co/vV0IaB58Y4,"Lincoln, NE",
Sat Feb 11 16:10:50 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Hundreds of immigrants arrested in 'routine' enforcement surge https://t.co/eaXZAuCHCy,"Montana, USA",https://ko-fi.com/muckmaker
Sat Feb 11 16:10:50 +0000 2017,MuslimBan,0,en,,"RT @MrAyeDee: There is NO #MuslimBan just arrived LAX,  no one asked me about my religious faith even though my passport has my Muslim name??,https://twitter.com/uniquegrl09/status/830449023404298240,Sat Oct 23 01:23:27 +0000 2010,uniquegrl09,false,,13,0,0,1,jacksonville,Miracle Mackey,uniquegrl09,21,,http://faceboock.com,false
,Sat Feb 11 16:10:44 +0000 2017,,,http://ijr.com/2017/02/799058-this-is-the-first-person-to-be-deported-because-of-trumps-immigration-order-and-shes-got-quite-the-following/?utm_source=twitter&utm_medium=social,0,830448997634605057,,,,en,,true,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",18,137433
Sat Feb 11 16:10:57 +0000 2017,Hannity,0,en,FALSE,RT @FoxNews: WATCH: Retired Marine Posts Warning From Iraq After Travel Ban Uproar https://t.co/AoO9kgxUYr | #Hannity https://t.co/IONzUppp??https://twitter.com/filmkat75/status/830449051011162112,filmkat,
Sat Feb 11 16:10:59 +0000 2017,,0,en,,"RT @matthaig1: Trump fans imagine anyone who attacks an immigration ban wants terrorism. We are against it because, as ISIS know, it will f??,https://twitter.com/JoGibney/status/830449061207629828,Fri Jan 11 09:34:30 +0000 2013,JoGibney,false,Cute animal???êæ coffee ?? cheese ?? social media ?ì± volunteer management.  Sometimes sweary. May delete tweets to mentally reset. RT doesn't mean I agree,34816,1537,1947,19,London",,
Sat Feb 11 16:10:49 +0000 2017,,0,en,FALSE,RT @kwilli1046: Judge Nap Explains How Trump's Travel Ban Could Be Reinstated https://t.co/mdbkTizDSZ,"North Carolina, USA",
Sat Feb 11 16:10:44 +0000 2017,Trump SCOTUS,0,en,FALSE,"RT @RT_America: #Trump to sign ?òbrand new??immigration executive order, not appeal to #SCOTUS https://t.co/SazamEpPAp https://t.co/tYBnw6qC??,https://twitter.com/Ka5hBrokeDaBanK/status/830448997156454401,Sun Jul 18 00:50:57 +0000 2010,Ka5hBrokeDaBanK,false,I was born poor with the Vision Of becoming Rich instilled in me. P-K@$H",,
Sat Feb 11 16:10:43 +0000 2017,,0,en,FALSE,RT @TheDailyShow: President Trump blames any future terror attack on the judge who halted his immigration ban. https://t.co/hJXh5lTkOo,,
Sat Feb 11 16:10:54 +0000 2017,NoBanNoWall,0,en,FALSE,RT @NOWCastSA: Video: San Antonio joins national anti-Trump protests https://t.co/XC1AgGkEEu #NoBanNoWall https://t.co/sqoBPC8P8I,"San Antonio, TX",
Sat Feb 11 16:10:43 +0000 2017,,0,en,FALSE,RT @FL4TRUMPDOTCOM: Security FIRST..Don't want them here!https://t.co/YvOfSlK1a0,Tampa Bay Florida,
Sat Feb 11 16:10:56 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/AChoudhury80/status/830449048868028416,Thu Mar 20 03:31:05 +0000 2008,AChoudhury80,false,I will hold myself to a standard of grace",,
Sat Feb 11 16:10:44 +0000 2017,trump,0,en,FALSE,Hurting America more #trump screw up with travel ban has already put us in grave danger https://t.co/wyxDU3wQqr,"Staten Island, NY",
Sat Feb 11 16:10:48 +0000 2017,BowlingGreen AlternativeFacts Resist Trump Kellyanne NoBanNoWall,0,en,FALSE,"RT @MomOfMy3: Wow. #BowlingGreen wasn't real, people. #AlternativeFacts #Resist #Trump #Kellyanne #NoBanNoWall https://t.co/B1IpvRYoMq via??,https://twitter.com/Aragall/status/830449012838891524,Sun Apr 12 23:21:30 +0000 2009,Aragall,false,Great Dane Fanatic ??  Crushing on Doctor12 ???ÑÔ? Soothed by the music of Jaume Aragall ?á™?á∏ ?? Lovin' me some @LewisCapaldi ??  Go Tarheels!  ?? Tthhheeeeooooo! ?π?æ‚Äç‚?Ô∏?46499,1081,2290,33,,Aragall,Aragall,55982,,,false
,Sat Feb 11 16:10:56 +0000 2017,,,,0,830449046775005185,,,,en,,,31,830448387459842048,matthaig1,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",533,PennyTindall
Sat Feb 11 16:10:40 +0000 2017,MuslimBan,0,en,,RT @IngridMattson: Born and raised in Canada. Not a refugee. Not an immigrant. No ties to the 7 counties of the EO. It's a #MuslimBan https??https://twitter.com/Frazzling/status/830448982040072192,Yvonne Dean ?ï??Frazzling,FALSE
Sat Feb 11 16:10:46 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/thesixthwoman/status/830449006308446208,Thu Jan 08 02:01:17 +0000 2009,thesixthwoman,false,Sometime photographer. Liberal",,
Sat Feb 11 16:10:45 +0000 2017,,0,en,,"RT @brhodes: Still waiting for outcome other than easier terrorist recruitment, a Muslim ban, diminished US standing because POTUS says ""ra??,https://twitter.com/wonz/status/830448999920463873,Wed Feb 11 01:00:21 +0000 2009,wonz,false,Lifelong @Cubs fan.,40570,200,352,11,Illinois,wonz,wonz,43451,,,false
,Sat Feb 11 16:10:56 +0000 2017,,,http://www.salon.com/2017/02/10/poll-trump-voters-are-ok-with-using-bowling-green-massacre-to-justify-immigration-ban/#.WJ8zzIDXTao.twitter,0,830449045302870016,,,,en,,false,2,830445012743774209,gnuman1979,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",639,Julia
Sat Feb 11 16:10:58 +0000 2017,,0,en,FALSE,RT @kwilli1046: Gregg Jarrett: Why the law is on Trump's side with his immigration ban | https://t.co/lpSm3vLKxx,"North Carolina, USA",
Sat Feb 11 16:10:59 +0000 2017,RefugeesWelcome,0,en,,"RT @SUTRScotland: Say it loud, say it clear, no hate, no fear, #RefugeesWelcome here! Trump +Theresa May +all racists are not #ScotlandAgai??,https://twitter.com/UCUCymoedd/status/830449059563442185,Sun Aug 28 16:48:57 +0000 2016,UCUCymoedd,false,UCU Coleg y Cymoedd is a strong",UCUCymoedd,FALSE
Sat Feb 11 16:10:44 +0000 2017,ACA HRnews,0,en,FALSE,"Executive Order on Immigration Affects Businesses in US
https://t.co/ExjKWzVJEZ #ACA #HRnews https://t.co/q2IECmGEN6","Delray Beach, FL",
Sat Feb 11 16:10:47 +0000 2017,,0,en,,RT @Thomas1774Paine: Taxpayer Funded Heroin Safe Injection Sites Planned To Launch For Seattle. Wonder if the federal judge who rejected Mu??https://twitter.com/primerealmids91/status/830449011475750912,primerealmids,
Sat Feb 11 16:10:49 +0000 2017,,0,en,,"@quillsoverkeys @jk_rowling @piersmorgan it is not a muslim ban its a country ban. And the ban has been lifted, so there is no muslimban",Reach,
Sat Feb 11 16:10:58 +0000 2017,NoBanNoWall,0,en,FALSE,RT @ChelseaClinton: Beautiful &amp; important reminders #NoBanNoWall https://t.co/o7Kidry193,"California, USA",
Sat Feb 11 16:10:44 +0000 2017,Resistance refugees refugeeswelcome,2,en,FALSE,Drinking @chobani as my daily act of #Resistance. They proudly employ #refugees. #refugeeswelcome https://t.co/iTM2CWVNMw,Haiti,
Sat Feb 11 16:10:59 +0000 2017,,0,en,,RT @Thomas1774Paine: Taxpayer Funded Heroin Safe Injection Sites Planned To Launch For Seattle. Wonder if the federal judge who rejected Mu??https://twitter.com/jojay1982/status/830449058586181632,Jo & Jay,http://WeBeSisters.com
Sat Feb 11 16:10:40 +0000 2017,,0,en,,"RT @shurufu: Worth noting that she is neither an immigrant, a refugee, a child of refugees or foreign born. She is just an American Muslim.??,https://twitter.com/MaryGClose/status/830448982006648836,Tue May 25 11:19:46 +0000 2010,MaryGClose,false,SAHM|boy & dog|rock n roll tour mom|locavore|bookworm|history buff|stylist|alcoholic oracle|traveler|bipolar/borderline|Homeschooler|she/her/y'all|cis,31585,1398,4057,19,Hermitage",,
Sat Feb 11 16:11:01 +0000 2017,Business,0,en,FALSE,RT @SteveZeitch: This Startup Called Out Trump's Travel Ban on a Billboard in Times Square https://t.co/AZ7ZDKOMRY #Business,"Fort Collins, CO",
Sat Feb 11 16:10:41 +0000 2017,,1,en,FALSE,Trump considers writing ?òbrand new??immigration order https://t.co/P54oD6lb1l,"Virginia, USA",
Sat Feb 11 16:10:49 +0000 2017,,0,en,FALSE,RT @RealMuckmaker: Opinion | The 9th Circuit makes the right call on Trump?ôs travel ban https://t.co/KRH31jfSME,Florida,
Sat Feb 11 16:10:56 +0000 2017,,0,en,FALSE,RT @Mediaite: 'F*ck Off!': Comedian Jim Jefferies Tears Into @PiersMorgan for Saying 'There's No Muslim Ban' https://t.co/NZzxWZYTFM (VIDEO??https://twitter.com/Wildfang135/status/830449046405967873,Jorge Rivera,
Sat Feb 11 16:10:53 +0000 2017,,0,en,,RT @AP: BREAKING: US appeals court refuses to reinstate Trump's ban on travelers from seven Muslim-majority nations.,,
Sat Feb 11 16:10:46 +0000 2017,,0,en,FALSE,Where does travel ban leave Americans https://t.co/YArJoWbIWa via @xaviernewswire,Cincinnati,
