https://t.co/i4x??,https://twitter.com/gogli2014/status/832042443163983878,Mon Dec 29 01:02:10 +0000 2014,gogli2014,false,Puertorican  Corean ?§And Japanesse??Lover  Fan Of K-Pop Music (BigBang",Olga Rivera,
Thu Feb 16 02:08:45 +0000 2017,,0,en,FALSE,BYEEEEE TEXAS! ???èº https://t.co/V0KFQbOUAk,,
Thu Feb 16 02:08:52 +0000 2017,,0,en,FALSE,Cmon Texas. Don't be like this. Dismiss those old ways plz https://t.co/lWlwwvHzeH,"St. Thomas, VI / Dallas, TX",
Thu Feb 16 02:09:45 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/fiddlinnovice/status/832049294056288256,Thu Mar 05 01:09:00 +0000 2009,fiddlinnovice,true,,76885,173,1329,6,,wd,fiddlinnovice,13615,,,false
,Thu Feb 16 02:08:33 +0000 2017,,,,0,832048992242524163,,,,en,,,1,831925147074445313,tsengputterman,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",On the unsurrendered and unceded lands of Wulustukyik.,
Thu Feb 16 02:09:35 +0000 2017,,0,en,FALSE,Elon Musk kept his harshest criticism of Trump's immigration ban in his Twitter drafts - The Verge https://t.co/12xlsXkTZZ,NYC & NJ,
Thu Feb 16 02:09:14 +0000 2017,,0,en,FALSE,"Dammit, why is it always Texas?!  Why? https://t.co/WoYPGtJsQy",Texas,
Thu Feb 16 02:09:30 +0000 2017,,0,en,,RT @MatthewLevine2: So many Americans are descendants of people fleeing persecution and poverty. Consider that when you examine the immigra??https://twitter.com/JGonter23/status/832049232433573889,J-Money,
Thu Feb 16 02:09:50 +0000 2017,,0,en,FALSE,Yes I'm thankful I live in Texas!!! Don't mess with Texas!!!???§Ô??á∫?á∏?ëÆ https://t.co/siMLNMiUB5,United States,
Thu Feb 16 02:09:58 +0000 2017,,0,en,FALSE,@texasgov Shame on you! https://t.co/yuk0ROcp5a,,
Thu Feb 16 02:10:02 +0000 2017,,0,en,FALSE,RT @statesman: BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files brief https://t.co/913AzT9V7h https:/??https://twitter.com/Mssun20Parker/status/832049368383516673,Biden 2020,
Thu Feb 16 02:10:10 +0000 2017,,0,en,FALSE,Texas isn't a disappointment @Patriotic_Me  https://t.co/rwCTJOrH4a,"DFW, TX",
Thu Feb 16 02:10:17 +0000 2017,StephenMiller Stephen,0,en,FALSE,"The dark history of the White House aides who crafted Trump's ""Muslim ban"" https://t.co/syPNUpwZJ1 via @motherjones #StephenMiller #Stephen",United States,
Thu Feb 16 02:10:18 +0000 2017,,0,en,,"RT @CNN: Congressional Democrats are joining the court challenge to Trump's travel ban, arguing it violates the Constitution https://t.co/q??,https://twitter.com/butterfly2/status/832049434695450624,Wed Feb 13 00:30:15 +0000 2008,butterfly2,false,Good",40550,
Thu Feb 16 02:10:42 +0000 2017,,0,en,FALSE,"RT @jonhabart: Most Americans Support President Trump?ôs Immigration Order, And They?ôre Not All Racists - https://t.co/HFBfz3n8Bf - #Immigra??,https://twitter.com/jonhabart/status/832049532976259072,Sun May 08 07:44:55 +0000 2011,jonhabart,false,Greatest Time To Be Alive!,35439,4702,5124,35,,Jon Habart,jonhabart,36610,,,false
,Thu Feb 16 02:10:12 +0000 2017,,,http://politi.co/2l9y1y5,0,832049407659036672,,,,en,,false,185,832042072777572352,politico,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",,
Thu Feb 16 02:09:57 +0000 2017,ACSNano NoBanNoWall,0,en,,RT @khademh: An honor to be part of the #ACSNano editorial against the recent Executive Order on travel ban.  #NoBanNoWall https://t.co/vgH??https://twitter.com/MicahJGreen/status/832049346900287489,Micah Green,http://engineering.tamu.edu/chemical/people/green-micah
Thu Feb 16 02:10:07 +0000 2017,Muslim NoBanNoWall,0,en,,"RT @TomHall: His Sign Says:

""I'm #Muslim &amp; People call me a Terrorist. 

Do You Trust Me?

If Yes, Hug Me.""

#NoBanNoWall
https://t.co/i4x??,https://twitter.com/Kiaflopper/status/832049387371118594,Wed Jul 21 10:43:57 +0000 2010,Kiaflopper,false,#TheResistance",3642,Kia Bella
Thu Feb 16 02:09:47 +0000 2017,,0,en,,"RT @frenchfortrump: Chuck Schumer are the ?úFake Tears??
for the 1000's killed in the world 
from Islamic Terrorists or for some
CNN #fakenew??,https://twitter.com/zobata51/status/832049306030845952,Fri Oct 10 05:29:10 +0000 2014,zobata51,false,I love my country..Tolerance",,
Thu Feb 16 02:10:04 +0000 2017,NoBanNoWall TheResistance,0,en,FALSE,"RT @luvman33wife: This is how it should work and what I believe 
#NoBanNoWall 
#TheResistance https://t.co/pI47XCu6C4",Delaware,
Thu Feb 16 02:10:20 +0000 2017,infocuswithcherylwills,0,en,,RT @cherylwillsny1: Excited about my new show on @NY1 called #infocuswithcherylwills starting this Sunday 10:30am &amp; 3pm. First show is on #??https://twitter.com/lyndsaylev/status/832049444468178945,Lyndsay Levingston,https://bit.ly/3nkTCDj
Thu Feb 16 02:10:26 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/PLessenberry/status/832049467809374208,Fri Dec 30 15:47:45 +0000 2011,PLessenberry,false,Dedicated to teaching people to move with beauty",,
Thu Feb 16 02:09:51 +0000 2017,,0,en,FALSE,"Iranian General Visits Russia Again, in Violation of UN Travel Ban https://t.co/4l1yp4syub",,
Thu Feb 16 02:10:39 +0000 2017,RefugeesWelcome ValentinesDay,0,en,FALSE,RT @UNICEFceecis: #RefugeesWelcome - ???? - because welcoming is love. #ValentinesDay https://t.co/cIu2pCjhsZ,Lebanon,
Thu Feb 16 02:10:54 +0000 2017,,0,en,FALSE,Surprise ???? https://t.co/nzt2UI30mx,,
Thu Feb 16 02:10:20 +0000 2017,TursdayThoughts,0,en,FALSE,"RT @KamVTV: Breaking: Muslim Olympian Fabricated Story about being detained! Fake news LIED! #TursdayThoughts
 https://t.co/yI28FMDvHA","Ohio, USA",
Thu Feb 16 02:10:17 +0000 2017,Oscars,0,en,FALSE,RT @voguemagazine: President Trump's immigration ban may block the White Helmets from attending the #Oscars. https://t.co/4kGqkUqsNm,Ursula,
Thu Feb 16 02:10:25 +0000 2017,MuslimBan,0,en,,RT @Mary_Nelson8: .@RodneyDavis--so far the courts do not agree that a #MuslimBan is constitutional. You swore an oath to uphold Constituti??https://twitter.com/ScottCross22/status/832049462977712128,Scott Cross,
Thu Feb 16 02:10:43 +0000 2017,RefugeesWelcome foreverychild,0,en,,RT @UNICEFEducation: The chilling parallel stories of two refugees generations apart. It's happening again. #RefugeesWelcome #foreverychild??https://twitter.com/yukiemokuo/status/832049538097618945,Yukie Mokuo,http://www.unicef.org/lebanon
Thu Feb 16 02:10:30 +0000 2017,,0,en,FALSE,Elon Musk tweets (then deletes) opposition to Trump's travel ban - CNET https://t.co/Upa4jtRN9s,Canada,
Thu Feb 16 02:10:12 +0000 2017,,0,en,FALSE,"Elon Musk posts, then deletes, tweets calling Trump?ôs immigration ban ?únot right??- https://t.co/V1MXfJui1V https://t.co/5q3lJfqxyE","San Francisco, CA",
Thu Feb 16 02:10:46 +0000 2017,,0,en,,"RT @frenchfortrump: Chuck Schumer are the ?úFake Tears??
for the 1000's killed in the world 
from Islamic Terrorists or for some
CNN #fakenew??,https://twitter.com/keating_eleanor/status/832049551204827136,Sun Feb 07 16:30:58 +0000 2016,keating_eleanor,false,Concerned citizen. #MAGA,296033,2283,1139,96,Connecticut",,
Thu Feb 16 02:10:56 +0000 2017,,0,en,FALSE,"H-1B Visas, Immigration &amp; the Travel Ban https://t.co/9L9bxYTc0X via @workology","Fairfiled, CT",
Thu Feb 16 02:10:51 +0000 2017,ValentinesDay RefugeesWelcome,0,en,FALSE,RT @UNICEF: Use #ValentinesDay to unite &amp; share the love with your community. Here?ôs how: https://t.co/Rre3o1mRHk #RefugeesWelcome?§Ô? https:??https://twitter.com/yukiemokuo/status/832049573820514306,Yukie Mokuo,http://www.unicef.org/lebanon
Thu Feb 16 02:10:10 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/MariaMe42546452/status/832049400822235137,Wed Aug 03 15:03:58 +0000 2016,MariaMe42546452,false,Catholic",Dr. LetFreedomRing ?ùÔ??á∫?á∏???í®?í®,
Thu Feb 16 02:10:34 +0000 2017,,0,en,,@atb1960 As a Russian spy ship sits off the shores of US soil as all of this is going on&amp; you're still focused on immigration ban- wake up!,"Memphis, TN",
Thu Feb 16 02:10:06 +0000 2017,,0,en,,"RT @TheresaMechele: ?á∫?á∏???á∫?á∏?????????????ùÔ???Texas AG Petitions Court to Support Trump Travel Ban. RT if You Agree Red States Should Follow Suit!
 htt??,https://twitter.com/Oscjay920/status/832049385609580545,Sat Sep 08 18:04:30 +0000 2012,Oscjay920,false,I ?§Ô? God",Oscjay920,FALSE
Thu Feb 16 02:09:59 +0000 2017,RussiaGate Indivisible,0,en,,"RT @TravelingUS: DO NOT USE @realDonaldTrump in a TWEET 

WITHOUT USING &gt;&gt; #RussiaGate

@IndivisibleTeam #Indivisible @WomensMarch #MuslimB??,https://twitter.com/nodedog/status/832049354990956546,Thu Feb 11 00:03:53 +0000 2010,nodedog,false,Elections over.  Joe Biden won,18935,2888,2970,48,New Mexico,Richard,nodedog,103050,,,false
,Thu Feb 16 02:10:17 +0000 2017,,,http://politi.co/2l9y1y5,0,832049431327494145,,,,en,,false,185,832042072777572352,politico,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","Tennessee, USA",
Thu Feb 16 02:10:49 +0000 2017,deray,0,en,FALSE,BREAKING: Texas becomes first state to support Trump travel ban as AG Ken Paxton files... https://t.co/KP1rnkt0Ek by #deray via @c0nvey,#MusicSupport101,
Thu Feb 16 02:10:46 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/Carlapaul18/status/832049551179644933,Mon Apr 18 15:41:00 +0000 2016,Carlapaul18,true,Proud Trump supporter and member of the Trump train. ???????í®. My only wish for my B Day is on Nov 8 is to C lib heads pop when Trump wins ???????á∫?á∏?á∫?á∏?á∫?á∏,27857,665,1145,63,Deville",,
Thu Feb 16 02:10:39 +0000 2017,,0,en,,"RT @jonhabart: JUDGE: FOREIGNERS HAVE CONSTITUTIONAL RIGHTS
'Courts Fundamentally shift national sovereignty &amp; immigration powers' https://??,https://twitter.com/jonhabart/status/832049523367178240,Sun May 08 07:44:55 +0000 2011,jonhabart,false,Greatest Time To Be Alive!,35439,4702,5124,35,,Jon Habart,jonhabart,36610,,,false
,Thu Feb 16 02:10:31 +0000 2017,,,http://on.wsj.com/2kxRUgq,0,832049490626375680,,,,en,,false,234,831918519625404423,WSJ,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",48,29645
Thu Feb 16 02:10:15 +0000 2017,,0,en,FALSE,Elon Musk tweets (then deletes) opposition to Trump's travel ban -... https://t.co/RK1KfGjQZc via InfoSecHotSpot https://t.co/cCzS6LJXRG,Milano,
Thu Feb 16 02:11:39 +0000 2017,,0,en,FALSE,Disgraceful POS https://t.co/mWehugW7DN,New York,
Thu Feb 16 02:11:21 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/tonycamatto/status/832049699871821824,Mon Sep 19 18:01:42 +0000 2016,tonycamatto,false,E Pluribus Unum! WE ARE ALL AMERICANS; I hate race-baiters & SJWs. Entrepreneur & proud supporter of U.S. Veterans; Pro-NRA & MAGA & BREXIT,35904,4461,4890,72,NYC,Tony Camatto,tonycamatto,57879,,,false
,Thu Feb 16 02:10:59 +0000 2017,whitenonsense muslimban privilege,,,1,832049605005058049,,,,en,,,0,,,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""",46,752
Thu Feb 16 02:12:09 +0000 2017,,0,en,FALSE,RT @KailiJoy: My milk also outlived Flynn. https://t.co/Q1HMAFKJKV,"Phoenix, AZ",
Thu Feb 16 02:11:50 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/grumpygrumpyowl/status/832049818897887233,Fri Mar 28 20:21:30 +0000 2008,grumpygrumpyowl,false,#NoWeymouthCompressor ?úOngoing Force Majeure?? can you believe it? ??""",http://nocompressor.com,
Thu Feb 16 02:11:45 +0000 2017,,0,en,,"RT @slpng_giants: .@satyanadella, as CEO, are you okay with @Microsoft running ads on Breitbart, the platform of the alt-right and travel b??,https://twitter.com/californiasuzie/status/832049798085697536,Wed Mar 25 03:17:21 +0000 2009,californiasuzie,false,lawyer,5795,122,1746,5,California ,Susan Crowe",,
Thu Feb 16 02:11:37 +0000 2017,,0,en,FALSE,RT @Jzmxnn: awh Ms.Bixby https://t.co/JUA3To7fRL,,
Thu Feb 16 02:11:04 +0000 2017,,0,en,FALSE,The Stephen Miller Story: From Pestering Latino Students in High School to Drafting Muslim Ban https://t.co/iisJpJjJ6B via @democracynow,,
Thu Feb 16 02:11:10 +0000 2017,txlege,0,en,FALSE,RT @alexazura: .@KenPaxtonTX has filed amicus brief in support of Trump's travel ban/refugee ban: https://t.co/7FB1MxKsIw #txlege,"Phila., Pa/Orlando, FL",
Thu Feb 16 02:11:04 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/zoombouse/status/832049629080469504,Proud American,
Thu Feb 16 02:11:20 +0000 2017,travelban,0,en,,"RT @bcwilliams92: Ummm...Hate to bring it up 9th Circuit, but YES... The Tsarnaev Bros. Were both Muslim Refugees...

 #travelban #9thCircu??,https://twitter.com/DeplorableFiona/status/832049694650036224,Fri Dec 30 19:18:12 +0000 2016,DeplorableFiona,false,?á∫?á∏John 3:16",9652,DeplorableFiona
Thu Feb 16 02:11:35 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/eswillwalker/status/832049755144351744,Mon Jan 24 02:42:06 +0000 2011,eswillwalker,false,Evolutionary Ecologist studying cooperation between bacteria and plants. Sea kayaker passionate about protecting the terrestrial and marine environment.,107720,2509,1363,120,Berkeley",,
Thu Feb 16 02:11:25 +0000 2017,,0,en,FALSE,RT @MdlMurray: Muslim Olympian Who Claimed She Was Detained Under Trump?ôs Ban Admits It Was Before He Took Office https://t.co/OHfFMS6CuC,,
Thu Feb 16 02:12:03 +0000 2017,,0,en,FALSE,"RT @TechCrunch: Elon Musk posts, then deletes tweets calling Trump's immigration ban ""not right"" https://t.co/9L8DBlIcEN by @etherington ht??,https://twitter.com/najmucom/status/832049873843265536,Tue Nov 23 15:38:54 +0000 2010,najmucom,false,i'em tH3 fOOL Of firSt d3Gr33 in tH3 tiM3s Of p3aC3...,2739,118,73,197,,NAJMU??????,najmucom,11234,,,false
,Thu Feb 16 02:12:04 +0000 2017,RefugeesWelcome,,https://twitter.com/ldobsonhughes/status/832023659531366402,0,832049880558399488,,,,en,,false,136,832026976995127297,TabathaSouthey,<a href=""""http://twitter.com/download/iphone"""" rel=""""nofollow"""">Twitter for iPhone</a>""",23,20479
Thu Feb 16 02:11:52 +0000 2017,,0,en,FALSE,"RT @Vets4AmerIdeals: ""I'm a refugee and a naval officer. The immigration ban hurts my family."" https://t.co/Jdu1vOPBiI",Indianapolis,
Thu Feb 16 02:11:41 +0000 2017,MASA,1,en,,@SouthLoneStar @almostjingo your turn @PamBondi Florida and Florida AG supports the Travel Ban and @realDonaldTrump #MASA,,
Thu Feb 16 02:10:58 +0000 2017,,0,en,FALSE,RT @CNN: President Trump's tweets and campaign statements are being used in lawsuits against his travel ban https://t.co/iSWq6HNUVT https:/??https://twitter.com/butterfly2/status/832049602488565761,B?Ã≤Ã∂Ã•√ºttŒæ¬Æ?l?∆ª,http://twitwoop.com/users/butterfly2
Thu Feb 16 02:11:41 +0000 2017,,5,en,,"Resolution 16-15 ?úOpposition to Anti-Immigration Executive Order and Support of Affected Students, Faculty, and Staff??is passed 22-1-3","KRCH 270, Purdue University",
Thu Feb 16 02:11:15 +0000 2017,,5,en,FALSE,*packs bags* https://t.co/MC01yst79D,,
Thu Feb 16 02:11:36 +0000 2017,MuslimBan,0,en,,"RT @RepBarbaraLee: In the past week:

??th Circuit overturned #MuslimBan 
?¢Flynn was forced to resign
?¢Puzder withdrew nomination

#Resista??,https://twitter.com/Parakletos4US/status/832049763306577921,Wed Sep 03 19:55:37 +0000 2014,Parakletos4US,false,Expate. HIV+",,
Thu Feb 16 02:12:00 +0000 2017,,1,en,FALSE,"Elon Musk posts, then deletes tweets calling Trump?ôs immigration ban ?únot right??https://t.co/bMlftavvLe","Toronto, Ontario",
Thu Feb 16 02:11:18 +0000 2017,PARIS TravelBan,0,en,FALSE,"RT @ChooseToBFree: #PARIS?î•
Shouting ?úAllahu Akbar??masked Muslim?êΩ's turn MORE areas into ?òNO-GO??Zones 
https://t.co/u6ysU7zYEw
#TravelBan??,https://twitter.com/Jgams2007/status/832049687142227968,Wed Jun 13 21:55:22 +0000 2012,Jgams2007,false,Conservative-Freemason-Navy Vet- WWP- 2A",16477,
Thu Feb 16 02:11:49 +0000 2017,,0,en,FALSE,"RT @denlusk13: The picture is a scene from when TV was entertaining &amp; thought provoking, great show. Twilight Zone. https://t.co/gkQPlSkvlp",Topeka,
Thu Feb 16 02:11:26 +0000 2017,,0,en,,"RT @sethmoulton: Besides the massive risk to our national security of Trump?ôs travel ban, he's also killing our economy! https://t.co/gawXK??,https://twitter.com/restful45/status/832049721485111297,Sun Jan 29 23:25:59 +0000 2017,restful45,false,News History News Science US Politics US News World News,36707,328,2176,1,,Restful45,restful45,21631,,,false
,Thu Feb 16 02:11:42 +0000 2017,,,http://www.thegatewaypundit.com/2017/02/support-potus-trump-travel-ban-continues-grow-among-middle-class-voters/,0,832049787360927746,,,,en,,false,0,,,<a href=""""http://twitter.com"""" rel=""""nofollow"""">Twitter Web Client</a>""",33,84591
Thu Feb 16 02:11:14 +0000 2017,,0,en,,"RT @TheresaMechele: ?á∫?á∏???á∫?á∏?????????????ùÔ???Texas AG Petitions Court to Support Trump Travel Ban. RT if You Agree Red States Should Follow Suit!
 htt??,https://twitter.com/madamBeth2/status/832049667957522432,Wed Sep 11 00:26:55 +0000 2013,madamBeth2,false,Licensed Administrator and consulting work for Nursing facilities!! Love horseback riding and the outdoors!!! Loves the NRA & USA. Indiana Hoosier.,58625,4849,5254,108,Indiana,Cowgirl Betty #Patriot ?á∫?á∏,madamBeth2,176029,,,false
,Thu Feb 16 02:11:40 +0000 2017,,,,0,832049776560582657,,,,en,,,206,831990913912205312,washingtonpost,<a href=""""http://twitter.com/download/android"""" rel=""""nofollow"""">Twitter for Android</a>""","Michigan, USA",
Thu Feb 16 02:11:32 +0000 2017,,0,en,FALSE,RT @politico: Texas becomes the first state to back @realDonaldTrump's travel ban executive order https://t.co/LlStx2avMc https://t.co/iY8Z??https://twitter.com/Lady_Like101/status/832049744860020737,Ladylike,
